Virtual User Script started at: 09.12.2019 16:00:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (��� 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action_UC04.c(176): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/ticket,responseCode=200,success=true responseTime=3275,bytes=328,sentBytes=318,URL="http://{Host_Name}:{Port}/api/ticket/{taskid_rand}/comment/" 1575896463837634000"
Action_UC04.c(176): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC04.c(182): Notify: Transaction "UC04_CT02_Choose_Task" ended with a "Pass" status (Duration: 4.3026 Wasted Time: 0.0795).
Action_UC04.c(186): Notify: Transaction "UC04_CT03_To_the_Incident" started.
Action_UC04.c(188): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(188): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(189): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(189): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(191): web_custom_request("/api/ticket_2") started  	[MsgId: MMSG-26355]
Action_UC04.c(191): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(191): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(191): Notify: Parameter Substitution: parameter "taskid_rand" =  "151559"
Action_UC04.c(191): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(191): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(191): web_custom_request("/api/ticket_2") was successful, 1443 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC04.c(202): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(202): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(210): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(210): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(211): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(211): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(213): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(213): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(215): Notify: Saving Parameter "timeStamp = 1575896464816095".
Action_UC04.c(217): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896464816095"
Action_UC04.c(221): Notify: Saving Parameter "resultBody = loadrunner,label=/api/ticket_2,responseCode=200,success=true responseTime=738,bytes=1771,sentBytes=309,URL="http://{Host_Name}:{Port}/api/ticket/{taskid_rand}" 1575896464816095000".
Action_UC04.c(223): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC04.c(223): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC04.c(223): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC04.c(223): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC04.c(223): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/ticket_2,responseCode=200,success=true responseTime=738,bytes=1771,sentBytes=309,URL="http://{Host_Name}:{Port}/api/ticket/{taskid_rand}" 1575896464816095000"
Action_UC04.c(223): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC04.c(229): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(229): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(230): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(230): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(232): web_url("/api/ticket_3") started  	[MsgId: MMSG-26355]
Action_UC04.c(232): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(232): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(232): Notify: Parameter Substitution: parameter "taskid_rand" =  "151559"
Action_UC04.c(232): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(232): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(232): web_url("/api/ticket_3") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC04.c(242): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(242): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(250): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(250): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(251): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(251): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(253): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(253): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(255): Notify: Saving Parameter "timeStamp = 1575896467965821".
Action_UC04.c(257): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896467965821"
Action_UC04.c(261): Notify: Saving Parameter "resultBody = loadrunner,label=/api/ticket_3,responseCode=200,success=true responseTime=3043,bytes=328,sentBytes=318,URL="http://{Host_Name}:{Port}/api/ticket/{taskid_rand}/comment/" 1575896467965821000".
Action_UC04.c(263): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC04.c(263): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC04.c(263): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC04.c(263): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC04.c(263): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/ticket_3,responseCode=200,success=true responseTime=3043,bytes=328,sentBytes=318,URL="http://{Host_Name}:{Port}/api/ticket/{taskid_rand}/comment/" 1575896467965821000"
Action_UC04.c(263): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC04.c(269): Notify: Transaction "UC04_CT03_To_the_Incident" ended with a "Pass" status (Duration: 4.0611 Wasted Time: 0.0728).
Action_UC04.c(273): Notify: Transaction "UC04_CT04_Close_Incident" started.
Action_UC04.c(275): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(275): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(276): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(276): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(278): web_custom_request("api/ticket/taskid/solve/") started  	[MsgId: MMSG-26355]
Action_UC04.c(278): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(278): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(278): Notify: Parameter Substitution: parameter "taskid_rand" =  "151559"
Action_UC04.c(278): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(278): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(278): web_custom_request("api/ticket/taskid/solve/") was successful, 1292 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC04.c(290): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(290): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(298): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(298): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(299): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(299): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(301): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(301): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(303): Notify: Saving Parameter "timeStamp = 1575896469027720".
Action_UC04.c(305): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896469027720"
Action_UC04.c(309): Notify: Saving Parameter "resultBody = loadrunner,label=api/ticket/taskid/solve/,responseCode=200,success=true responseTime=815,bytes=1620,sentBytes=361,URL="http://{Host_Name}:{Port}/api/ticket/{taskid_rand}/solve/" 1575896469027720000".
Action_UC04.c(311): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC04.c(311): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC04.c(311): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC04.c(311): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC04.c(311): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=api/ticket/taskid/solve/,responseCode=200,success=true responseTime=815,bytes=1620,sentBytes=361,URL="http://{Host_Name}:{Port}/api/ticket/{taskid_rand}/solve/" 1575896469027720000"
Action_UC04.c(311): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC04.c(317): web_url("/_2") started  	[MsgId: MMSG-26355]
Action_UC04.c(317): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(317): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(317): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(317): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(317): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC04.c(317): web_url("/_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action_UC04.c(326): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(326): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(327): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(327): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(329): web_url("/api/user/info_2") started  	[MsgId: MMSG-26355]
Action_UC04.c(329): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(329): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(329): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(329): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(329): web_url("/api/user/info_2") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC04.c(339): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(339): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(347): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(347): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(348): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(348): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(350): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(350): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(352): Notify: Saving Parameter "timeStamp = 1575896469212721".
Action_UC04.c(354): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896469212721"
Action_UC04.c(358): Notify: Saving Parameter "resultBody = loadrunner,label=/api/user/info_2,responseCode=200,success=true responseTime=51,bytes=605,sentBytes=305,URL="http://{Host_Name}:{Port}/api/user/info" 1575896469212721000".
Action_UC04.c(360): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC04.c(360): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC04.c(360): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC04.c(360): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC04.c(360): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/user/info_2,responseCode=200,success=true responseTime=51,bytes=605,sentBytes=305,URL="http://{Host_Name}:{Port}/api/user/info" 1575896469212721000"
Action_UC04.c(360): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC04.c(366): web_url("/api/ticket/countByState_3") started  	[MsgId: MMSG-26355]
Action_UC04.c(366): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(366): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(366): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(366): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(366): web_url("/api/ticket/countByState_3") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC04.c(376): web_url("/api/ticket/countByState_4") started  	[MsgId: MMSG-26355]
Action_UC04.c(376): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(376): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(376): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(376): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(376): web_url("/api/ticket/countByState_4") was successful, 221 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC04.c(386): web_url("/api/ticket/countByState_5") started  	[MsgId: MMSG-26355]
Action_UC04.c(386): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(386): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(386): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(386): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(386): web_url("/api/ticket/countByState_5") was successful, 173 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC04.c(396): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(396): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(397): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(397): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(399): web_custom_request("/api/ticket_4") started  	[MsgId: MMSG-26355]
Action_UC04.c(399): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(399): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(399): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(399): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(399): web_custom_request("/api/ticket_4") was successful, 10778 body bytes, 316 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC04.c(411): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(411): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(419): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(419): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(420): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(420): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(422): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(422): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(424): Notify: Saving Parameter "timeStamp = 1575896474146663".
Action_UC04.c(426): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896474146663"
Action_UC04.c(430): Notify: Saving Parameter "resultBody = loadrunner,label=/api/ticket_4,responseCode=200,success=true responseTime=4530,bytes=11114,sentBytes=380,URL="http://{Host_Name}:{Port}/api/ticket/?state=-1,0,1,5&page=0&size=10" 1575896474146663000".
Action_UC04.c(432): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC04.c(432): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC04.c(432): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC04.c(432): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC04.c(432): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/ticket_4,responseCode=200,success=true responseTime=4530,bytes=11114,sentBytes=380,URL="http://{Host_Name}:{Port}/api/ticket/?state=-1,0,1,5&page=0&size=10" 1575896474146663000"
Action_UC04.c(432): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC04.c(438): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(438): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(439): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(439): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(441): web_custom_request("/api/task_3") started  	[MsgId: MMSG-26355]
Action_UC04.c(441): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(441): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(441): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(441): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(441): web_custom_request("/api/task_3") was successful, 13365 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC04.c(453): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(453): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(461): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(461): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(462): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(462): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(464): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(464): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(466): Notify: Saving Parameter "timeStamp = 1575896475542418".
Action_UC04.c(468): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896475542418"
Action_UC04.c(472): Notify: Saving Parameter "resultBody = loadrunner,label=/api/task_3,responseCode=200,success=true responseTime=1283,bytes=13702,sentBytes=371,URL="http://{Host_Name}:{Port}/api/task/?state=1&page=0&size=10" 1575896475542418000".
Action_UC04.c(474): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC04.c(474): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC04.c(474): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC04.c(474): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC04.c(474): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/task_3,responseCode=200,success=true responseTime=1283,bytes=13702,sentBytes=371,URL="http://{Host_Name}:{Port}/api/task/?state=1&page=0&size=10" 1575896475542418000"
Action_UC04.c(474): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC04.c(480): Notify: Transaction "UC04_CT04_Close_Incident" ended with a "Pass" status (Duration: 7.4896 Wasted Time: 0.2183).
Ending action Action_UC04.
Starting action Action_UC01.
Action_UC01.c(3): Notify: Transaction "UC01_CI01_New_Incident" started.
Action_UC01.c(5): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(5): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(6): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(6): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(8): web_url("/api/user/catalog/node/0/children") started  	[MsgId: MMSG-26355]
Action_UC01.c(8): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(8): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(8): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(8): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(8): web_url("/api/user/catalog/node/0/children") was successful, 907 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC01.c(18): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(18): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(26): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(26): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(27): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(27): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(29): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(29): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(31): Notify: Saving Parameter "timeStamp = 1575896475945823".
Action_UC01.c(33): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896475945823"
Action_UC01.c(37): Notify: Saving Parameter "resultBody = loadrunner,label=/api/user/catalog/node/0/children,responseCode=200,success=true responseTime=52,bytes=1235,sentBytes=325,URL="http://{Host_Name}:{Port}/api/user/catalog/node/0/children/" 1575896475945823000".
Action_UC01.c(39): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC01.c(39): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC01.c(39): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC01.c(39): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC01.c(39): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/user/catalog/node/0/children,responseCode=200,success=true responseTime=52,bytes=1235,sentBytes=325,URL="http://{Host_Name}:{Port}/api/user/catalog/node/0/children/" 1575896475945823000"
Action_UC01.c(39): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC01.c(45): Notify: Transaction "UC01_CI01_New_Incident" ended with a "Pass" status (Duration: 0.2174 Wasted Time: 0.0421).
Action_UC01.c(49): Notify: Transaction "UC01_CI02_Location" started.
Action_UC01.c(51): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action_UC01.c(51): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action_UC01.c(57): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(57): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(58): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(58): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(60): web_url("/api/shops") started  	[MsgId: MMSG-26355]
Action_UC01.c(60): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(60): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(60): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(60): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(60): Notify: Saving Parameter "shopid_1 = -1".
Action_UC01.c(60): Notify: Saving Parameter "shopid_2 = -2".
Action_UC01.c(60): Notify: Saving Parameter "shopid_3 = 4".
Action_UC01.c(60): Notify: Saving Parameter "shopid_4 = 5".
Action_UC01.c(60): Notify: Saving Parameter "shopid_5 = 1".
Action_UC01.c(60): Notify: Saving Parameter "shopid_6 = 2".
Action_UC01.c(60): Notify: Saving Parameter "shopid_count = 6".
