Virtual User Script started at: 28.11.2019 17:15:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(60): Notify: Saving Parameter "parentid_162 = 156".
Action.c(60): Notify: Saving Parameter "parentid_163 = 156".
Action.c(60): Notify: Saving Parameter "parentid_164 = 156".
Action.c(60): Notify: Saving Parameter "parentid_165 = 156".
Action.c(60): Notify: Saving Parameter "parentid_166 = 157".
Action.c(60): Notify: Saving Parameter "parentid_167 = 157".
Action.c(60): Notify: Saving Parameter "parentid_168 = 157".
Action.c(60): Notify: Saving Parameter "parentid_169 = 157".
Action.c(60): Notify: Saving Parameter "parentid_170 = 157".
Action.c(60): Notify: Saving Parameter "parentid_171 = 158".
Action.c(60): Notify: Saving Parameter "parentid_172 = 158".
Action.c(60): Notify: Saving Parameter "parentid_173 = 158".
Action.c(60): Notify: Saving Parameter "parentid_174 = 159".
Action.c(60): Notify: Saving Parameter "parentid_175 = 159".
Action.c(60): Notify: Saving Parameter "parentid_176 = 160".
Action.c(60): Notify: Saving Parameter "parentid_177 = 160".
Action.c(60): Notify: Saving Parameter "parentid_178 = 161".
Action.c(60): Notify: Saving Parameter "parentid_179 = 161".
Action.c(60): Notify: Saving Parameter "parentid_180 = 161".
Action.c(60): Notify: Saving Parameter "parentid_181 = 162".
Action.c(60): Notify: Saving Parameter "parentid_182 = 164".
Action.c(60): Notify: Saving Parameter "parentid_183 = 164".
Action.c(60): Notify: Saving Parameter "parentid_184 = 165".
Action.c(60): Notify: Saving Parameter "parentid_185 = 165".
Action.c(60): Notify: Saving Parameter "parentid_186 = 166".
Action.c(60): Notify: Saving Parameter "parentid_187 = 166".
Action.c(60): Notify: Saving Parameter "parentid_188 = 163".
Action.c(60): Notify: Saving Parameter "parentid_189 = 163".
Action.c(60): Notify: Saving Parameter "parentid_190 = 163".
Action.c(60): Notify: Saving Parameter "parentid_191 = 163".
Action.c(60): Notify: Saving Parameter "parentid_192 = 167".
Action.c(60): Notify: Saving Parameter "parentid_193 = 167".
Action.c(60): Notify: Saving Parameter "parentid_194 = 167".
Action.c(60): Notify: Saving Parameter "parentid_195 = 169".
Action.c(60): Notify: Saving Parameter "parentid_196 = 169".
Action.c(60): Notify: Saving Parameter "parentid_197 = 169".
Action.c(60): Notify: Saving Parameter "parentid_198 = 169".
Action.c(60): Notify: Saving Parameter "parentid_199 = 168".
Action.c(60): Notify: Saving Parameter "parentid_200 = 168".
Action.c(60): Notify: Saving Parameter "parentid_201 = 170".
Action.c(60): Notify: Saving Parameter "parentid_202 = 171".
Action.c(60): Notify: Saving Parameter "parentid_203 = 171".
Action.c(60): Notify: Saving Parameter "parentid_204 = 171".
Action.c(60): Notify: Saving Parameter "parentid_205 = 172".
Action.c(60): Notify: Saving Parameter "parentid_206 = 172".
Action.c(60): Notify: Saving Parameter "parentid_207 = 172".
Action.c(60): Notify: Saving Parameter "parentid_208 = 172".
Action.c(60): Notify: Saving Parameter "parentid_209 = 172".
Action.c(60): Notify: Saving Parameter "parentid_210 = 173".
Action.c(60): Notify: Saving Parameter "parentid_211 = 174".
Action.c(60): Notify: Saving Parameter "parentid_212 = 174".
Action.c(60): Notify: Saving Parameter "parentid_213 = 174".
Action.c(60): Notify: Saving Parameter "parentid_214 = 175".
Action.c(60): Notify: Saving Parameter "parentid_215 = 175".
Action.c(60): Notify: Saving Parameter "parentid_216 = 178".
Action.c(60): Notify: Saving Parameter "parentid_217 = 176".
Action.c(60): Notify: Saving Parameter "parentid_218 = 176".
Action.c(60): Notify: Saving Parameter "parentid_219 = 177".
Action.c(60): Notify: Saving Parameter "parentid_220 = 217".
Action.c(60): Notify: Saving Parameter "parentid_221 = 217".
Action.c(60): Notify: Saving Parameter "parentid_222 = 7".
Action.c(60): Notify: Saving Parameter "parentid_223 = 207".
Action.c(60): Notify: Saving Parameter "parentid_224 = 207".
Action.c(60): Notify: Saving Parameter "parentid_225 = 207".
Action.c(60): Notify: Saving Parameter "parentid_226 = 207".
Action.c(60): Notify: Saving Parameter "parentid_227 = 208".
Action.c(60): Notify: Saving Parameter "parentid_228 = 208".
Action.c(60): Notify: Saving Parameter "parentid_229 = 209".
Action.c(60): Notify: Saving Parameter "parentid_230 = 216".
Action.c(60): Notify: Saving Parameter "parentid_count = 230".
Action.c(60): web_url("treeview") was successful, 75659 body bytes, 316 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(70): Notify: Transaction "UC01_CI04_Location" ended with a "Pass" status (Duration: 0.5110 Wasted Time: 0.1019).
Action.c(72): Notify: Parameter Substitution: parameter "parentid_count" =  "230"
Action.c(72): Notify: Parameter Substitution: parameter "parentid_212" =  "174"
Action.c(72): Notify: Saving Parameter "parentid_rand = 174".
Action.c(74): Notify: Transaction "UC01_CI05_Theme" started.
Action.c(76): web_url("children_3") started  	[MsgId: MMSG-26355]
Action.c(76): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(76): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(76): Notify: Parameter Substitution: parameter "parentid_rand" =  "174"
Action.c(76): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(76): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(76): web_url("children_3") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(92): web_url("service") started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(92): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(92): Notify: Parameter Substitution: parameter "parentid_rand" =  "174"
Action.c(92): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(92): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(92): Notify: Saving Parameter "serviceid_1 = 2871".
Action.c(92): Notify: Saving Parameter "serviceid_2 = 2872".
Action.c(92): Notify: Saving Parameter "serviceid_3 = 2873".
Action.c(92): Notify: Saving Parameter "serviceid_count = 3".
Action.c(92): web_url("service") was successful, 699 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(102): web_url("{parentid_rand}") started  	[MsgId: MMSG-26355]
Action.c(102): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(102): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(102): Notify: Parameter Substitution: parameter "parentid_rand" =  "174"
Action.c(102): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(102): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(102): web_url("{parentid_rand}") was successful, 192 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(112): Notify: Parameter Substitution: parameter "serviceid_count" =  "3"
Action.c(112): Notify: Parameter Substitution: parameter "serviceid_2" =  "2872"
Action.c(112): Notify: Saving Parameter "serviceid_rand = 2872".
Action.c(114): web_url("inventoryNumbers") started  	[MsgId: MMSG-26355]
Action.c(114): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(114): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(114): Notify: Parameter Substitution: parameter "serviceid_rand" =  "2872"
Action.c(114): Notify: Parameter Substitution: parameter "shopid_rand" =  "2"
Action.c(114): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(114): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(114): web_url("inventoryNumbers") was successful, 114 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(124): Notify: Transaction "UC01_CI05_Theme" ended with a "Pass" status (Duration: 0.4930 Wasted Time: 0.0920).
Action.c(128): Notify: Transaction "UC01_CI06_Change_Theme" started.
Action.c(130): Notify: Parameter Substitution: parameter "serviceid_count" =  "3"
Action.c(130): Notify: Parameter Substitution: parameter "serviceid_3" =  "2873"
Action.c(130): Notify: Saving Parameter "serviceid_rand = 2873".
Action.c(132): web_url("inventoryNumbers_2") started  	[MsgId: MMSG-26355]
Action.c(132): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(132): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(132): Notify: Parameter Substitution: parameter "serviceid_rand" =  "2873"
Action.c(132): Notify: Parameter Substitution: parameter "shopid_rand" =  "2"
Action.c(132): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(132): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(132): web_url("inventoryNumbers_2") was successful, 114 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Transaction "UC01_CI06_Change_Theme" ended with a "Pass" status (Duration: 0.1418 Wasted Time: 0.0249).
Action.c(146): Notify: Transaction "UC01_CI07_Inventory" started.
Action.c(148): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(155): web_url("inventoryNumbers_3") started  	[MsgId: MMSG-26355]
Action.c(155): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(155): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(155): Notify: Parameter Substitution: parameter "shopid_rand" =  "2"
Action.c(155): Notify: Parameter Substitution: parameter "serviceid_rand" =  "2873"
Action.c(155): Notify: Parameter Substitution: parameter "serviceid_rand" =  "2873"
Action.c(155): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(155): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(155): Warning -35049: No match found for the requested parameter "inventoryid". Check whether the requested regular expression exists in the response data  	[MsgId: MWAR-35049]
Action.c(155): Notify: Saving Parameter "inventoryid_count = 0".
Action.c(155): web_url("inventoryNumbers_3") highest severity level was "warning", 114 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(165): Notify: Parameter Substitution: parameter "inventoryid_count" =  "0"
Action.c(172): Notify: Saving Parameter "inventoryid_rand = ".
Action.c(175): Notify: Transaction "UC01_CI07_Inventory" ended with a "Pass" status (Duration: 0.1469 Wasted Time: 0.0271).
Action.c(179): Notify: Transaction "UC01_CI08_Add_File" started.
Action.c(181): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(181): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(187): web_submit_data("file") started  	[MsgId: MMSG-26355]
Action.c(187): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(187): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(187): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(187): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(187): Notify: Saving Parameter "filesid = 4995".
Action.c(187): web_submit_data("file") was successful, 514 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(200): Notify: Transaction "UC01_CI08_Add_File" ended with a "Pass" status (Duration: 0.1569 Wasted Time: 0.0383).
Action.c(204): Notify: Transaction "UC01_CI09_Create_inc_and_add_description" started.
Action.c(206): web_custom_request("ticket_2") started  	[MsgId: MMSG-26355]
Action.c(206): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(206): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(206): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(206): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(206): Notify: Parameter Substitution: parameter "Description" =  "test description test description test description test description"
Action.c(206): Notify: Parameter Substitution: parameter "serviceid_rand" =  "2873"
Action.c(206): Notify: Parameter Substitution: parameter "filesid" =  "4995"
Action.c(206): Notify: Parameter Substitution: parameter "inventoryid_rand" =  ""
Action.c(206): Notify: Parameter Substitution: parameter "shopid_rand" =  "2"
Action.c(206): web_custom_request("ticket_2") was successful, 1155 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): Notify: Transaction "UC01_CI09_Create_inc_and_add_description" ended with a "Pass" status (Duration: 0.5609 Wasted Time: 0.0280).
Action.c(221): Notify: Transaction "UC01_CI010_Confirm" started.
Action.c(223): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(223): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(223): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(227): web_url("{Host_Name}:{Port}_2") started  	[MsgId: MMSG-26355]
Action.c(227): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(227): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(227): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(227): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(227): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(227): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Downloading resource "http://learning2.pflb.ru:56902/js/core/jqueryformplugin.js?_=1574682076792" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(227): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.dust" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(227): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(227): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.dust" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(227): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.js" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(227): web_url("{Host_Name}:{Port}_2") was successful, 116719 body bytes, 1739 header bytes  	[MsgId: MMSG-26386]
Action.c(242): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(242): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(245): web_url("checkLogin_2") started  	[MsgId: MMSG-26355]
Action.c(245): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(245): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(245): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(245): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(245): web_url("checkLogin_2") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(255): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(255): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(255): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(255): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(255): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(255): web_url("info_2") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(265): web_url("4_2") started  	[MsgId: MMSG-26355]
Action.c(265): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(265): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(265): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(265): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(265): web_url("4_2") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(275): web_url("countByState_2") started  	[MsgId: MMSG-26355]
Action.c(275): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(275): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(275): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(275): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(275): web_url("countByState_2") was successful, 217 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(285): web_url("countByState_3") started  	[MsgId: MMSG-26355]
Action.c(285): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(285): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(285): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(285): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(285): web_url("countByState_3") was successful, 217 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(295): web_custom_request("ticket_3") started  	[MsgId: MMSG-26355]
Action.c(295): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(295): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(295): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(295): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(295): web_custom_request("ticket_3") was successful, 12806 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(307): web_custom_request("ticket_4") started  	[MsgId: MMSG-26355]
Action.c(307): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(307): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(307): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action.c(307): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(307): web_custom_request("ticket_4") was successful, 12806 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(319): Notify: Transaction "UC01_CI010_Confirm" ended with a "Pass" status (Duration: 3.0383 Wasted Time: 0.1938).
Ending action Action.
Starting action Logout.
Logout.c(3): Notify: Transaction "UC01_CI011_Logout" started.
Logout.c(5): web_url("logout") started  	[MsgId: MMSG-26355]
Logout.c(5): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Logout.c(5): Notify: Parameter Substitution: parameter "Port" =  "56902"
Logout.c(5): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Logout.c(5): Notify: Parameter Substitution: parameter "Port" =  "56902"
Logout.c(5): web_url("logout") was successful, 0 body bytes, 421 header bytes  	[MsgId: MMSG-26386]
Logout.c(14): web_add_cookie started  	[MsgId: MMSG-26355]
Logout.c(14): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Logout.c(14): web_add_cookie was successful  	[MsgId: MMSG-26392]
Logout.c(16): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Logout.c(16): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Logout.c(16): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Logout.c(18): web_url("login_3") started  	[MsgId: MMSG-26355]
Logout.c(18): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Logout.c(18): Notify: Parameter Substitution: parameter "Port" =  "56902"
Logout.c(18): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Logout.c(18): Notify: Parameter Substitution: parameter "Port" =  "56902"
Logout.c(18): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(18): Resource "http://learning2.pflb.ru:56902/css/core/materialize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(18): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(18): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(18): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(18): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(18): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(18): Resource "http://learning2.pflb.ru:56902/js/core/materialize.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(18): Resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(18): web_url("login_3") was successful, 873 body bytes, 395 header bytes  	[MsgId: MMSG-26386]
Logout.c(28): Notify: Transaction "UC01_CI011_Logout" ended with a "Pass" status (Duration: 0.1709 Wasted Time: 0.0502).
Ending action Logout.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 9780), ended OK."
